Cliente Ordine ,Ragione Sociale ,Partita iva,Codice ateco,Codice ATECO 2025,Descrizione ATECO 2025,Codice ATECO Primario,Descrizione ATECO Primario
4,MULTI  DATA  SRL,02223460367,,62.1,Attività di programmazione informatica,62,"PRODUZIONE DI SOFTWARE, CONSULENZA INFORMATICA E ATTIVITÀ CONNESSE"
12,FIMO  SPA  - SOCIO  UNIC,03746700362,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
13,AUTEL SRL,00963880364,,27.12,Fabbricazione di apparecchiature per la distribuzione e il controllo dell'elettricità,27.12,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
15,BELLONI IMPIANTI ELETTRI,02728771201,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
16,BCR  SRL,00310650361,,46.64.2,Commercio all'ingrosso di materiale elettrico per impianti industriali,46.69.2,Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
17,POLEX DI STEFANO  GATTIC,05025640961,,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
20,LINEA CITTA'    SRL,02222670404,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
21,TGM  SRL,01265230068,,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli e loro motori
24,PROSAGRI SRL,01504900356,,28.30.99,Fabbricazione di altre macchine per l'agricoltura e la silvicoltura n.c.a.,28.30.9,"Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia"
33,NEW  PROJECT  SRL,03555720402,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
34,DUEFFE SRL,00111540423,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
39,ELFI SPA     (51),02698210404,,46.47.3,"Commercio all'ingrosso di articoli per l'illuminazione per la casa, l'ufficio e i negozi",46.47.3,Commercio all'ingrosso di articoli per l'illuminazione; materiale elettrico vario per uso domestico
49,ROSSI AMUSEMENT SRLS,04756360402,,95.10.1,Riparazione e manutenzione di computer e periferiche,95.11,Riparazione di computer e periferiche
50,VALMET TISSUE CONVERTING,00145160461,,28.95,Fabbricazione di macchine per l'industria della carta e del cartone,28.95,Fabbricazione di macchine per l'industria della carta e del cartone (incluse parti e accessori)
55,NEW STERN  INTERNATIONAL,03444401206,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.02,"Fabbricazione di gru, argani, verricelli a mano e a motore, carrelli trasbordatori, carrelli elevatori e piattaforme girevoli"
62,ELETTROTECNICA IMOLESE,00593581200,,33.20.09,Installazione di altre macchine e apparecchiature industriali,33.20.09,Installazione di altre macchine ed apparecchiature industriali
70,SPARES SERVICE & MACHINE,00833431208,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
72,ARMAROLI GIANCARLO,03979000373,,47.12,Commercio al dettaglio non specializzato di altri prodotti,47.89,Commercio al dettaglio ambulante di altri prodotti
73,SWISSLOG ITALIA SRL,13406690159,,71.12.1,Attività di ingegneria,71.12.1,Attività degli studi di ingegneria
75,ELETTRICA 77 AUTOMATION,01808570350,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
81,MARCHESINI GROUP  SPA,00680201209,,28.2,Fabbricazione di altre macchine di impiego generale,28.2,FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE
87,EMIREL  SRL,00591641204,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
89,EL.COM  SRL,02203590985,,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli,29.31,Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli e loro motori
97,FEAB SISTEMI SRL,02797250368,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
103,FORONI IVAN E C. SNC,02304360353,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
106,FABBI IMOLA SRL,00574281200,,46.64.2,Commercio all'ingrosso di materiale elettrico per impianti industriali,46.69.2,Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
111,I.M.A. SPA,00500931209,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
114,G.A.  SRL,00646481200,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
115,G.D.  SPA            - C,02075320370,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
120,V.A.M.M.S. TECNICA  SRL,01492250384,,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
122,G.R. ELETTRONICA SRL,01246100398,,26.12,Fabbricazione di schede elettroniche integrate,26.12,Fabbricazione di schede elettroniche assemblate
125,ICA SPA,03452680378,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
126,T.H.F. SRL - SOCIETA' UN,00851340349,,None,,28.96,
133,IMAL SRL,00313750366,,28.42,Fabbricazione di altre macchine utensili,28.49.09,Fabbricazione di altre macchine utensili (incluse parti e accessori) n.c.a.
134,ITALPACK SRL,01457530408,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
135,M & T SRL,03342140401,,26.60.01,"Fabbricazione di apparecchiature per irradiazione, elettromedicali ed elettroterapeutiche per usi medici",26.60.02,Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
136,RAIMONDI SPA,01496460369,,28.92,"Fabbricazione di macchine da miniera, cava e cantiere",28.92.09,"Fabbricazione di altre macchine da miniera, cava e cantiere (incluse parti e accessori)"
139,LOGEL  SRL  C/UNICO SOCI,02198670362,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
147,DONATI FRANCO & C. SNC,01588581205,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
152,MULTIPACK SRL,00573201209,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
157,FABBRI 1905 SPA,00281980375,,10.39,Altre attività di lavorazione e conservazione di frutta e ortaggi,10.39,Altra Lavorazione e conservazione di frutta e di ortaggi
167,OPEM SPA,00155580343,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
168,O.A.M. SPA,00503681207,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
171,OMAG SPA,02154180406,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
175,P.B.E. COMMERCIALE SRL,01039620362,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
177,P.M.E. SRL,00544371206,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
178,AETNA GROUP SPA,01551781204,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
180,V-SHAPES  SRL,03664681206,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
181,RICOTH SRL,01143070397,,28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.,28.99.99,Fabbricazione di altre macchine ed attrezzature per impieghi speciali n.c.a. (incluse parti e accessori)
186,SACMI IMOLA S.C.,00498321207,,28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.,28.99.99,Fabbricazione di altre macchine ed attrezzature per impieghi speciali n.c.a. (incluse parti e accessori)
187,S.A.I.I.E.  SRL,00518230404,,33.20.09,Installazione di altre macchine e apparecchiature industriali,33.20.02,"Installazione di apparecchi elettrici ed elettronici per telecomunicazioni, di apparecchi trasmittenti radiotelevisivi, di impianti di apparecchiature elettriche ed elettroniche (esclusa l'installazione all'interno degli edifici)"
188,SASIB SPA,04123450373,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
190,RSB SRL  SEMPLIFICATA,03878471204,,46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole",46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole"
195,TECMA  SNC,01741460354,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
196,EUROGRU  AMICI  SRL,02099600385,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.09,Fabbricazione di altre macchine e apparecchi di sollevamento e movimentazione
198,GRUPPO TECNOFERRARI SPA,01475650352,,28.2,Fabbricazione di altre macchine di impiego generale,28.2,FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE
200,SAMP  SRL,03965201209,,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
203,SUPPINI SRL,02222541209,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
204,S.M. SRL,00702441205,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
205,SENZANI BREVETTI  SPA,00082770397,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
206,STROMAB SPA,01862700356,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
208,SOTEMAPACK  SPA,01974391201,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
209,AV  ELECTRONICS SRL  A S,01521720340,,26.12,Fabbricazione di schede elettroniche integrate,26.12,Fabbricazione di schede elettroniche assemblate
213,S.A.M.U. AUTOMAZIONI SRL,02348010360,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
214,FIMEC  SRL,01551500364,,27.11,"Fabbricazione di motori, generatori e trasformatori elettrici",27.11,"Fabbricazione di motori, generatori e trasformatori elettrici"
220,TECNOCART IMBALLAGGI SRL,02397341203,,46.86.3,Commercio all'ingrosso di articoli per imballaggio,46.76.3,Commercio all'ingrosso di imballaggi
224,AMADEI  AURO  SRL,01942120369,,27.12,Fabbricazione di apparecchiature per la distribuzione e il controllo dell'elettricità,27.12,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
228,ZAMBELLI SRL,00547121202,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
232,PAGLIERANI  SRL,01777590405,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
236,CERAMICA DEL CONCA SPA,00819720400,,23.31,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti,23.31,Fabbricazione di piastrelle in ceramica per pavimenti e rivestimenti
241,OSKAR  SRL,01883190207,,32.91,Fabbricazione di scope e spazzole,32.91,Fabbricazione di scope e spazzole
250,AEA  SRL,00686250424,,28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.,28.99.99,Fabbricazione di altre macchine ed attrezzature per impieghi speciali n.c.a. (incluse parti e accessori)
253,MAC DUE SRL,00512891201,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
254,MEC.IND SRL,02202970360,,28.91,Fabbricazione di macchine per la metallurgia,28.91,Fabbricazione di macchine per la metallurgia
255,NILMA SPA,01574440341,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
267,MATTEUZZI SRL,03832871200,,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma,28.96,Fabbricazione di macchine per l'industria delle materie plastiche e della gomma (incluse parti e accessori)
268,EPSOL  SRL,03120401207,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
270,O.C.E. ELETTRONICA DI PO,00338641202,,26.12,Fabbricazione di schede elettroniche integrate,26.12,Fabbricazione di schede elettroniche assemblate
273,ELETTROMECCANICA RENO SR,02198231207,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
289,ELUMATEC  ITALIA  SRL,02155621200,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
290,S.C.E. SRL,00762830362,,26,Fabbricazione di computer e prodotti di elettronica e ottica,26,"FABBRICAZIONE DI COMPUTER E PRODOTTI DI ELETTRONICA E OTTICA; APPARECCHI ELETTROMEDICALI, APPARECCHI DI MISURAZIONE E DI OROLOGI"
299,BAUMER SRL,02114770361,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
301,LPM.GROUP  SPA,01225930377,,22.26.99,Fabbricazione di altri prodotti vari in materie plastiche n.c.a.,22.29.09,Fabbricazione di altri articoli in materie plastiche n.c.a.
312,3F FILIPPI SPA,00529461204,,27.4,Fabbricazione di apparecchiature per l'illuminazione,27.4,FABBRICAZIONE DI APPARECCHIATURE PER ILLUMINAZIONE
314,TORRESI RAFFAELE SRL,00910400431,,46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole",46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole"
319,MICROM-EL SNC,00954350351,,None,,33.20.03,
320,IDROELETTRICA  SPA,01021580368,,28.12,Fabbricazione di apparecchiature fluidodinamiche,28.12,Fabbricazione di apparecchiature fluidodinamiche
333,CENTAURO SPA,00358910362,,24.51.01,Fusione di getti in ghisa grigia o lamellare,24.51,Fusione di ghisa
335,C.M.  SURFACE  TREATMENT,01918330364,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
341,C.A.T. PROGETTI SRL,00614261204,,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.,27.90.09,Fabbricazione di altre apparecchiature elettriche n.c.a.
345,MICRO SYSTEMS SRL,01306460369,,26.51.29,Fabbricazione di altri strumenti e apparecchi di misurazione e prova n.c.a.,26.51.29,"Fabbricazione di altri apparecchi di misura e regolazione, strumenti da disegno, di contatori di elettricità, gas, acqua ed altri liquidi, di bilance analitiche di precisione (incluse parti staccate ed accessori)"
355,BIEFFEBI SRL,00500991203,,28.99.1,Fabbricazione di macchine per la stampa e la legatoria,28.99.1,Fabbricazione di macchine per la stampa e la legatoria (incluse parti e accessori)
376,COMAR CONDENSATORI SPA,00593721202,,26.11,Fabbricazione di componenti elettronici,26.11.09,Fabbricazione di altri componenti elettronici
381,LOGOMAT SRL,01615591201,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
403,COROB SPA,03754020968,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
408,BOLLINA SRL,00629411208,,28.4,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili,28.4,FABBRICAZIONE DI MACCHINE PER LA FORMATURA DEI METALLI E DI ALTRE MACCHINE UTENSILI
412,TECHNIPES SRL,01942510403,,28.29.1,Fabbricazione di bilance e distributori automatici,28.29.1,Fabbricazione di bilance e di macchine automatiche per la vendita e la distribuzione (incluse parti staccate e accessori)
422,TILE SERVICE SRL,02773110362,,46.64.99,Commercio all'ingrosso di altri macchinari e attrezzature varie n.c.a.,46.69.99,"Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazione n.c.a."
423,TBF  SRL,01958040352,,43.21.01,Installazione di impianti di illuminazione e fotovoltaici in edifici,43.21.01,Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione e riparazione)
424,INDUSTRIALE  ELETTRICA,00530160340,,46.64.2,Commercio all'ingrosso di materiale elettrico per impianti industriali,46.69.2,Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
429,F & B SYSTEMS SRL,01502340340,,46.64.2,Commercio all'ingrosso di materiale elettrico per impianti industriali,46.69.2,Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
433,N.A. ELETTRONICA SRL,00668951205,,26.51.29,Fabbricazione di altri strumenti e apparecchi di misurazione e prova n.c.a.,26.51.29,"Fabbricazione di altri apparecchi di misura e regolazione, strumenti da disegno, di contatori di elettricità, gas, acqua ed altri liquidi, di bilance analitiche di precisione (incluse parti staccate ed accessori)"
444,PM SERVIZI  SRL,03118790363,,33.12.59,Riparazione e manutenzione di altre macchine di impiego generale n.c.a.,33.12.59,Riparazione e manutenzione di altre macchine di impiego generale n.c.a.
453,BERNIERI TECNOMONTAGGI,01520130343,,27.33,Fabbricazione di attrezzature per cablaggio,27.33,Fabbricazione di attrezzature per cablaggio
461,RI.PI. SRL,00685181208,,28.99.99,Fabbricazione di tutte le altre macchine varie per impieghi speciali n.c.a.,28.99.99,Fabbricazione di altre macchine ed attrezzature per impieghi speciali n.c.a. (incluse parti e accessori)
465,G.S. ELETTROMECCANICA SR,01260740400,,33.20.01,"Installazione di motori, generatori e trasformatori elettrici e di apparecchiature per la distribuzione e il controllo della elettricità",27.12,Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
467,ABM AUTOMAZIONI  SRL,02670791207,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
468,MINERVA OMEGA GROUP SRL,02696821202,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
473,LA FIDUCIARIA SRL,00511171209,,33.12.54,Riparazione e manutenzione di macchine per impacchettare e imballare,33.12.54,"Riparazione e manutenzione di macchine per la dosatura, la confezione e l'imballaggio"
475,A.C.M.A. SPA,00281690370,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
479,PIZZOLI SPA,00590481206,,10.31,Lavorazione e conservazione di patate,10.31,Lavorazione e conservazione delle patate
486,TURRINI DANTE SNC,00687231209,,28.42,Fabbricazione di altre macchine utensili,28.49.09,Fabbricazione di altre macchine utensili (incluse parti e accessori) n.c.a.
488,SERTAM  SRL,02245400367,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
496,AMOTEK SRL,01915041204,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
497,TOYOTA MATERIAL HANDLING,04217660374,,28.22.09,Fabbricazione di altri apparecchi di sollevamento e movimentazione,28.22.02,"Fabbricazione di gru, argani, verricelli a mano e a motore, carrelli trasbordatori, carrelli elevatori e piattaforme girevoli"
500,C.F.E. SRL,01140500370,,33.12.99,Riparazione e manutenzione di altre macchine per impieghi speciali n.c.a.,33.12.99,Riparazione e manutenzione di altre macchine per impieghi speciali n.c.a. (incluse le macchine utensili)
514,FEIBO SRL,02414980371,,46.47.3,"Commercio all'ingrosso di articoli per l'illuminazione per la casa, l'ufficio e i negozi",46.47.3,Commercio all'ingrosso di articoli per l'illuminazione; materiale elettrico vario per uso domestico
515,BALBONI & POGGI SNC,00428570378,,46.64,Commercio all'ingrosso di altri macchinari e attrezzature,46.69,Commercio all'ingrosso di altri macchinari e attrezzature
518,ROSSI LINDO & C. SNC,02123210367,,25.11,Fabbricazione di strutture metalliche e di parti di strutture metalliche,25.11,Fabbricazione di strutture metalliche e di parti di strutture
525,LA NUOVA LAMPA SNC,00733590400,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
528,S.A.I. ELECTRIC SPA,00284940368,,46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole",46.61,"Commercio all'ingrosso di macchinari, attrezzature e forniture agricole"
534,AUTOMAZIONI CISMAC SRL,00881210363,,28.29.99,Fabbricazione di altre macchine varie di impiego generale n.c.a.,28.29.99,Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale n.c.a.
538,S.I.T.I. SPA    - COD.FO,00524851201,,28.15,"Fabbricazione di cuscinetti, ingranaggi e organi di trasmissione",28.15.1,"Fabbricazione di organi di trasmissione (esclusi quelli idraulici e quelli per autoveicoli, aeromobili e motocicli)"
545,REV PACKAGING  SOLUTIONS,03668390408,,28.29.3,"Fabbricazione di macchine per la dosatura, la confezione e per l'imballaggio",28.29.3,"Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse parti e accessori)"
547,SER.MAC SRL,02147280404,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
555,SALDOTECNICA BUSAN SRL,00504671207,,28.41,Fabbricazione di macchine per la deformazione dei metalli e di altre macchine utensili per la lavorazione dei metalli,28.41,Fabbricazione di macchine utensili per la formatura dei metalli
566,EL.CON  SNC,00625991203,,33.20.03,Installazione di strumenti e apparecchi di misurazione e controllo,33.20.03,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)"
569,FAVA SPA,01080700386,,28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco",28.93,"Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco"
575,ZAGIB  SPA,00160300364,,28.95,Fabbricazione di macchine per l'industria della carta e del cartone,28.95,Fabbricazione di macchine per l'industria della carta e del cartone (incluse parti e accessori)
578,T.E.M.A. SPA,01693250365,,26.12,Fabbricazione di schede elettroniche integrate,26.12,Fabbricazione di schede elettroniche assemblate
583,CUOGHI ROLANDO SRL,02756660367,,27.11,"Fabbricazione di motori, generatori e trasformatori elettrici",27.11,"Fabbricazione di motori, generatori e trasformatori elettrici"
