Cliente Ordine ,Ragione Sociale ,Partita iva,Codice ateco
4,MULTI  DATA  SRL,02223460367,
12,FIMO  SPA  - SOCIO  UNIC,03746700362,
13,AUTEL SRL,00963880364,
15,BELLONI IMPIANTI ELETTRI,02728771201,
16,BCR  SRL,00310650361,
17,POLEX DI STEFANO  GATTIC,05025640961,
20,LINEA CITTA'    SRL,02222670404,
21,TGM  SRL,01265230068,
24,PROSAGRI SRL,01504900356,
33,NEW  PROJECT  SRL,03555720402,
34,DUEFFE SRL,00111540423,
39,ELFI SPA     (51),02698210404,
49,ROSSI AMUSEMENT SRLS,04756360402,
50,VALMET TISSUE CONVERTING,00145160461,
55,NEW STERN  INTERNATIONAL,03444401206,
62,ELETTROTECNICA IMOLESE,00593581200,
70,SPARES SERVICE & MACHINE,00833431208,
72,ARMAROLI GIANCARLO,03979000373,
73,SWISSLOG ITALIA SRL,13406690159,
75,ELETTRICA 77 AUTOMATION,01808570350,
81,MARCHESINI GROUP  SPA,00680201209,
87,EMIREL  SRL,00591641204,
89,EL.COM  SRL,02203590985,
97,FEAB SISTEMI SRL,02797250368,
103,FORONI IVAN E C. SNC,02304360353,
106,FABBI IMOLA SRL,00574281200,
111,I.M.A. SPA,00500931209,
114,G.A.  SRL,00646481200,
115,G.D.  SPA            - C,02075320370,
120,V.A.M.M.S. TECNICA  SRL,01492250384,
122,G.R. ELETTRONICA SRL,01246100398,
125,ICA SPA,03452680378,
126,T.H.F. SRL - SOCIETA' UN,00851340349,
133,IMAL SRL,00313750366,
134,ITALPACK SRL,01457530408,
135,M & T SRL,03342140401,
136,RAIMONDI SPA,01496460369,
139,LOGEL  SRL  C/UNICO SOCI,02198670362,
147,DONATI FRANCO & C. SNC,01588581205,
152,MULTIPACK SRL,00573201209,
157,FABBRI 1905 SPA,00281980375,
167,OPEM SPA,00155580343,
168,O.A.M. SPA,00503681207,
171,OMAG SPA,02154180406,
175,P.B.E. COMMERCIALE SRL,01039620362,
177,P.M.E. SRL,00544371206,
178,AETNA GROUP SPA,01551781204,
180,V-SHAPES  SRL,03664681206,
181,RICOTH SRL,01143070397,
186,SACMI IMOLA S.C.,00498321207,
187,S.A.I.I.E.  SRL,00518230404,
188,SASIB SPA,04123450373,
190,RSB SRL  SEMPLIFICATA,03878471204,
195,TECMA  SNC,01741460354,
196,EUROGRU  AMICI  SRL,02099600385,
198,GRUPPO TECNOFERRARI SPA,01475650352,
200,SAMP  SRL,03965201209,
203,SUPPINI SRL,02222541209,
204,S.M. SRL,00702441205,
205,SENZANI BREVETTI  SPA,00082770397,
206,STROMAB SPA,01862700356,
208,SOTEMAPACK  SPA,01974391201,
209,AV  ELECTRONICS SRL  A S,01521720340,
213,S.A.M.U. AUTOMAZIONI SRL,02348010360,
214,FIMEC  SRL,01551500364,
220,TECNOCART IMBALLAGGI SRL,02397341203,
224,AMADEI  AURO  SRL,01942120369,
228,ZAMBELLI SRL,00547121202,
232,PAGLIERANI  SRL,01777590405,
236,CERAMICA DEL CONCA SPA,00819720400,
241,OSKAR  SRL,01883190207,
250,AEA  SRL,00686250424,
253,MAC DUE SRL,00512891201,
254,MEC.IND SRL,02202970360,
255,NILMA SPA,01574440341,
267,MATTEUZZI SRL,03832871200,
268,EPSOL  SRL,03120401207,
270,O.C.E. ELETTRONICA DI PO,00338641202,
273,ELETTROMECCANICA RENO SR,02198231207,
289,ELUMATEC  ITALIA  SRL,02155621200,
290,S.C.E. SRL,00762830362,
299,BAUMER SRL,02114770361,
301,LPM.GROUP  SPA,01225930377,
312,3F FILIPPI SPA,00529461204,
314,TORRESI RAFFAELE SRL,00910400431,
319,MICROM-EL SNC,00954350351,
320,IDROELETTRICA  SPA,01021580368,
333,CENTAURO SPA,00358910362,
335,C.M.  SURFACE  TREATMENT,01918330364,
341,C.A.T. PROGETTI SRL,00614261204,
345,MICRO SYSTEMS SRL,01306460369,
355,BIEFFEBI SRL,00500991203,
376,COMAR CONDENSATORI SPA,00593721202,
381,LOGOMAT SRL,01615591201,
403,COROB SPA,03754020968,
408,BOLLINA SRL,00629411208,
412,TECHNIPES SRL,01942510403,
422,TILE SERVICE SRL,02773110362,
423,TBF  SRL,01958040352,
424,INDUSTRIALE  ELETTRICA,00530160340,
429,F & B SYSTEMS SRL,01502340340,
433,N.A. ELETTRONICA SRL,00668951205,
444,PM SERVIZI  SRL,03118790363,
453,BERNIERI TECNOMONTAGGI,01520130343,
461,RI.PI. SRL,00685181208,
465,G.S. ELETTROMECCANICA SR,01260740400,
467,ABM AUTOMAZIONI  SRL,02670791207,
468,MINERVA OMEGA GROUP SRL,02696821202,
473,LA FIDUCIARIA SRL,00511171209,
475,A.C.M.A. SPA,00281690370,
479,PIZZOLI SPA,00590481206,
486,TURRINI DANTE SNC,00687231209,
488,SERTAM  SRL,02245400367,
496,AMOTEK SRL,01915041204,
497,TOYOTA MATERIAL HANDLING,04217660374,
500,C.F.E. SRL,01140500370,
514,FEIBO SRL,02414980371,
515,BALBONI & POGGI SNC,00428570378,
518,ROSSI LINDO & C. SNC,02123210367,
525,LA NUOVA LAMPA SNC,00733590400,
528,S.A.I. ELECTRIC SPA,00284940368,
534,AUTOMAZIONI CISMAC SRL,00881210363,
538,S.I.T.I. SPA    - COD.FO,00524851201,
545,REV PACKAGING  SOLUTIONS,03668390408,
547,SER.MAC SRL,02147280404,
555,SALDOTECNICA BUSAN SRL,00504671207,
566,EL.CON  SNC,00625991203,
569,FAVA SPA,01080700386,
575,ZAGIB  SPA,00160300364,
578,T.E.M.A. SPA,01693250365,
583,CUOGHI ROLANDO SRL,02756660367,
586,PELLICONI & C. SPA,00502181209,
596,NUOVA STAR SPA,00503761207,
599,ELCOS SRL,00956190383,
619,AWETA SISTEMI  SPA,01075420404,
624,SACMI FORNI & FILTER  SP,03875981205,
636,S.T.M.  SPA,00525721205,
653,DIMA  SRL,01537310367,
664,ELETTROKEY  SAS,00742570351,
669,PARTENA SPA,00565150372,
677,B.MATIC SRL,02721901201,
678,ELTEC DI GRASSELLI MARCO,01305840355,
685,FARMFRONT SPA,01294030364,
699,NEXION  SPA,01700320359,
708,AUTIN SRL,00707321204,
710,SANMARINO ELETTRONICA,SM29528,
724,M.C. AUTOMATIONS SRL,01511431205,
737,SYSTEM LOGISTICS SPA,03665250365,
751,T.C.M.  DI COVEZZI G.C.,01970120364,
754,GENERAL IMPIANTI SRL,01073910422,
758,F.A.M.A.C. SNC,00052650389,
774,PIERI SRL,01228090401,
794,FRAMAR SRL,01286400369,
809,CASALIN SRL,00607871209,
817,SITI - B&T GROUP  SPA,02071130369,
825,SIPLA SRL,01733741209,
830,PENNELLIFICIO OMEGA SPA,02116670379,
831,AIRLESS ITALIA  SRL,03199190368,
834,O.M.M.A. PACK SRL,00625011200,
838,SERVOMECH  SPA,02848481202,
839,ANTEO SPA,00707441200,
855,GM3   SRL,02851771200,
859,ORSI GROUP SRL,03049991205,
878,C.E.E.I.  SRL,01537781203,
884,SEGAFREDO ZANETTI SPA,00526881206,
892,ELETTROMECCANICA N.T. SR,00188000350,
897,TESANI E SAMMARCHI SRL,00674761200,
905,ICOTET    SRL,01784250365,
908,B.D.P.  SRL   - UNIPERSO,02793851201,
909,PACTUR SRL,01530801206,
911,INFOMOTION  SRL,02294780362,
912,L.C.  AUTOMAZIONE,02878671201,
919,NORBLAST  SRL,02311131201,
925,ENGIN PLAST  SRL,01515370383,
930,REMET SAS,00391750411,
931,MECBO SRL,00508751203,
935,MIX  SRL   -  UNIPERSONA,01955050362,
938,LANCIA SRL,02000810362,
945,DIERRE SPA,03665190363,
947,ELFI SPA    (35),02698210404,
957,PIZZATO ELETTRICA SRL,01704080249,
967,PEI VM SRL,02886271200,
972,PELLICONI ABRUZZO SRL,01485820698,
973,PENTATECH SRL,02277210395,
986,SIR SPA,02690180365,
1005,I.T. TECHNOLOGIES  SRL,02653790366,
1008,ELETTROMECC.FORLIVESE,01732150402,
1010,ALVE SRL,03237200369,
1016,UNITECH  SRL,03894120363,
1017,ZEPHIR  SPA,00262550361,
1031,SELENE  SRL,01279530503,
1035,FLODRAULIC INDUSTRIAL SR,00592061204,
1052,DMC SRL,01965780354,
1057,UNITEC  SPA,01090820398,
1063,SENSORLINE AUTOMATION  S,04271900377,
1087,SORMA SPA,00284630407,
1089,GN MED  SRL,01230930396,
1092,DOTECO  SPA,02211350364,
1094,GALMAR SAS  DI GALLETTI,00550891204,
1098,EMMEGI SPA,01978870366,
1102,MGF SAS DI MARCUZZI ANDR,09856360012,
1113,B.L. MEDITERRANEO  SRL,02598631204,
1137,DINAMIC OIL SPA  a socio,01678080365,
1140,NEXT HYDRAULICS SRL,01364450351,
1155,ARTIGLIO  SPA,01583560360,
1158,SAIMEC  SRL,01839560347,
1160,CATELLANI TECNO FORN.ELE,00260720354,
1162,PRIMA FOLDER SRL,02202160392,
1166,MANFREDINI F.LLI SNC,00676771207,
1173,TECNOPROGET SAS DI NANNI,01664671201,
1179,G.N.A.  SRL,00653341206,
1187,ATLANTA SPA,02144141203,
1190,GIUGNI SRL,02656780364,
1192,TECNA SPA,00632201208,
1198,IMELETTRA  BOGUARD SAS,04134090374,
1200,TECNOMAC  GROUP  SRL,04534160405,
1207,EFFEPI SNC,00529591208,
1212,T.S.A. TECN. SPEC. APPLI,00619671209,
1214,A.E.P.I. INDUSTRIE  SRL,03236891200,
1222,CYBER SRL,00807770383,
1225,TOPJET SPA,01972520363,
1240,CLARI  ROBERTA,01925181206,
1249,BETTATI ANTINCENDIO SRL,01979170352,
1272,UNIVERSAL PACK SRL,02209430400,
1278,G.S. ELETTROFORN. DI SAB,01175700432,
1289,MEBER  SRL,01360420366,
1315,TECNOSERVICE SNC,02841630367,
1319,VN SYSTEM  SAS,02238910414,
1323,M.D.L.  ENGINEERING  SRL,03004831206,
1332,BERGAMI PACKAGING SOLUTI,03421871207,
1335,SELIN PROJECTS SRL,01629731207,
1343,MEC 2000 SRL,01619441205,
1346,CURTI COST.MECCANICHE SP,00081590390,
1348,BNB  SRL,03237220367,
1377,N.S. SISTEMI & SERVIZI S,02782780361,
1382,QUBIEMME TECNOLOGIE SRL,02440020358,
1389,STETON SRL,03461610366,
1409,GUERRA ROMANO  & C. SNC,01553221209,
1421,BERMA MACCHINE SRL (a so,00834321200,
1422,COMER  SRL,04088760378,
1423,IACEC SNC,02091030391,
1436,BMC SRL,03049571205,
1438,HOBBY GARDEN PETUCCO SRL,02408900351,
1443,F.LLI RINALDI SRL,00344630363,
1447,OBER SPA,00513531202,
1463,RIGHI ELETTROSERVIZI SPA,03252650407,
1465,AIR POWER GROUP SRL,01906390354,
1467,V2 ENGINEERING  SRL,00688101203,
1476,LB OFF.MECCANICHE SPA,00218570364,
1483,KAERCHER FLOOR CARE SRL,00265160358,
1484,IMAS AEROMECCANICA SRL -,00677141202,
1490,BRIGHI TECNOLOGIE ITALIA,01796910402,
1503,NUOVA ALCE SRL,02288730357,
1507,ERREBI  SRL,02253741207,
1516,ALESSANDRO GARBIN SRL,03650730371,
1522,UPB  SRL,01650391202,
1555,FOR.PLAST SAS,01674351208,
1568,CO.FIN ELETTRONICA SRL,01202140354,
1586,G.F.T.  AUTOMAZIONI  SRL,02703880365,
1597,S.I.A. DI ANGELO PANARES,01654091204,
1607,IM.VA  SRL,02568040360,
1612,ANGELO PO GRANDI CUCINE,01932240367,
1637,I.C.M. SRL,00901650390,
1651,C.N.S. SRL,01191560398,
1652,GRUPPO FABBRI VIGNOLA  S,07222950961,
1657,ELETTRICA 3M SNC DI BARB,03045330366,
1660,SAIEM SRL,03283820367,
1665,ALFREDO COLI  SRL,04495580401,
1667,CASA DEL SEDILE SNC,00416960367,
1670,I.E.M.A. SRL,01673831200,
1690,ELETTRONICA BAZZANESE SR,00559721204,
1691,WATTS INDUSTRIES ITALIA,01742290214,
1707,A&A ELETTROMECCANICA S.A,01549261202,
1712,CEM SERVICE SRL,02204231209,
1715,DICO GROUP SRL,00664291200,
1717,COMECER  SPA,02404790392,
1722,URBINATI  SRL,02572960405,
1726,TECNO SYSTEM SRL,01329510380,
1742,AB TRASMISSIONI SRL,01600210387,
1754,AMZ SRL,02898760364,
1793,TECHNO-B  SRL,06597960969,
1806,SIGER SRL,00680961208,
1841,M.L.A. SRL,03169440363,
1859,A UNO TEC SRL,03024020368,
1866,ELISAM SRL,03890810405,
1871,SACMS   SPA,SM00445,
1872,GRAMIGNA SRL,00509671202,
1874,DYASET SRL,01380990380,
1877,AUTOMAZIONE POLVERI E GR,03119441206,
1881,PICOTRONIK  S.R.L.,02820090369,
1888,U.P.M. PRODUZIONE SRL,02919171203,
1900,P.M.CO. SRL,03962760371,
1919,EL.M.I.  SRL,03583871201,
1930,C&C GROUP  SRL,03434700401,
1958,TOPPY SRL,00550761209,
1961,MESSERSI' SPA,02240770426,
1971,PROTEO ENGINEERING SRL,02355570363,
1975,CECCHINI SERVICE SRL,01919361202,
1977,ELETTRO QUALITY & C. SAS,[phone],
1983,PROTERM  SRL,[phone],
1984,TEL.SI SRL,[phone],
1986,TEA SPA,SM05874,
2002,TORACCHIO SAS,01513570695,
2006,ORTECO SRL,00607651205,
2040,ALBERTO  SASSI  SPA,01994221206,
2060,LAMP SAN PROSPERO SPA-IN,03423080369,
2063,ERREVI AUTOMATION  SRL,02133320362,
2075,CM CASADEI SAS,02210070401,
2081,TE.CO.TECNOLOGIA COMM.LE,01636081208,
2099,G.e P. ELETTROMECCANICA,00584671200,
2112,ROSSI S.R.L.,02419170366,
2122,HYDRECO HYDRAULICS ITALI,00797180361,
2130,PESCAVI S.R.L.,01205840687,
2137,MILLTEX SPA,00753740349,
2149,GRAF  INDUSTRIES  SPA,02224770368,
2158,PLASTOD SPA,00497271205,
2160,REPA ITALIA SRL  A SOCIO,00958880403,
2161,C.F. SYSTEM SRL,01800930362,
2191,BEVINI SRL,01780300362,
2198,COMUR SRL,00576931208,
2208,FARMO RES SRL,00949390397,
2223,DIASTECA SRL,02127590368,
2231,EUROZAPPA SPA,00551411200,
2237,GIMAT SRL,00518241203,
2247,F.O.M. INDUSTRIE SRL,00938200409,
2251,CIFO SRL  SOCIETA'  PERS,00551551203,
2253,ACD INDUSTRIES SRL,00630881209,
2268,AMA  INDUSTRIAL DI OLIVE,03247551207,
2309,GALLETTI SPA,00605791201,
2325,TINARELLI SRL,00670511203,
2329,DESTATIC SAS,01933471201,
2330,TEKNE SPA,01992140697,
2340,MASMEC SPA,03805970724,
2354,GEM S.R.L.,00612990390,
2369,TECNOMEC BORGHI SRL,02735790368,
2389,TMA SRL,01741330367,
2404,BETT SISTEMI SRL,02262780360,
2409,ITALMICRO SRL,00692711203,
2417,PROGETTO QUADRO  SRL,03623920406,
2428,PULSAR INDUSTRY  SRL,02232590360,
2431,LOMAR AUTOMAZIONI SRL,01903201208,
2446,LANZI SNC,00631391208,
2447,MONOLAB SRL,02307500369,
2451,CONSERVE ITALIA SOC.COOP,00708311204,
2468,LAGOS SRL,03630451205,
2469,MICROLINE SRL,02023401207,
2472,MONTANARI GIULIO & C. SR,01047170368,
2490,NUOVA SIPLA SAS DI GUALA,01611370402,
2505,FABIO LEONARDI SRL,02703071205,
2512,IMP.EL  SRL,01945521209,
2520,COSMOPACK SRL,02504930369,
2527,G.F. GORDINI  SRL - SOC.,00953590395,
2540,MICRONICA SRL,02045831209,
2549,C.E.L. CABLAGGI SRL - A,01595161207,
2564,BONATO & VERONESI  SRL,00513151209,
2569,BUSINARO SRL,04231390370,
2572,MARCHESINI SNC,02438440378,
2574,TEM ELECTRIC MOTORS SRL,01978390357,
2590,H.P.E. SRL,02090291200,
2599,E.M.C. SRL,02095631202,
2606,GUSEO SRL,00310330337,
2608,GALILEO ENGINEERING SRL,01799760358,
2625,ELECTRA SPA,SM04837,
2629,POPPI FRANCO  SRL,00562271205,
2673,GF AUTOMAZIONI SRL,02129311201,
2689,BIAGINI SRL       - UNIP,02700501204,
2712,DUMEK SRL   A SOCIO UNIC,00549391209,
2717,MP3 SRL,03499581209,
2733,ANNOVI REVERBERI SPA,02207040367,
2734,TECNO 2000 AUTOMAZIONI S,02435780362,
2757,SITEP SRL,01526140387,
2763,EMANUEL SRL,00587851205,
2781,CREI SRL,00647501204,
2810,SALVARANI SRL,01592070351,
2835,ELFI  SPA  (30),02698210404,
2849,MIELE SPA,01370740514,
2852,MF GROUP SRL,02574090276,
2857,CARPANO EQUIPMENT SRL,04130740378,
2871,EUROCONNECTION SRL,09250050011,
2875,SCOVA IMPIANTI SRL,02494490366,
2881,FER-HYDRAULIK SRL,02031130350,
2903,GRASSELLI SPA,01218020350,
2920,G.E.A.F.  SPA,00349270348,
2927,JOB'S SERVICE SRL UNIPER,03665561209,
2937,EUROSIS SRL SOCIO UNICO,01499890380,
2945,SYSTEM CABLE SRL,01515810354,
2950,SGE SRL,01268070396,
2955,GENERAL COM SPA       (3,00539820357,
2970,POMPE CASALI SRL,00523241206,
2977,IRCE SPA,00707431201,
2984,CABLONET SRL,02726650365,
3007,SYRTEC SERVICE SRL,02282151204,
3010,ELETTRO-SOFTWARE SRL,02683420364,
3013,MATTARELLI SRL,04143490375,
