Cliente Ordine ,Ragione Sociale ,Partita iva,Codice ateco
3015,NUOVA ELETTRO 90 SNC,01493670358,
3034,ELETTROART SNC,00538741208,
3035,SCAMA  AUTRONICA  SRL,04287960373,
3047,DELTATECH DI FONDRIEST I,01085150405,
3063,LINK GRUPPO SPA,03514650179,
3069,3D AUTOMAZIONE SRL,01618311201,
3081,CPS COMPANY SRL,02288321207,
3092,DELLA CASA RETI SRL a SO,02819320363,
3116,CO.ME.T. OFFICINE SPA -,00503271207,
3124,LEGORI SRL,00782830426,
3131,OPERA  SRL,02432800361,
3139,EUROTEC SRL,01596581205,
3151,FAE  ENGINEERING  SRL,02341671200,
3156,COBO SPA,01931530982,
3205,MITECO SRL,02852350368,
3216,RETTIFICHE IOZZO PAOLINO,02332191200,
3235,GEA SRL,01465340394,
3253,TECNOIDEAL  SRL,00818130361,
3265,LAMIPRESS SRL,01587651207,
3269,AUREL SPA,00236220406,
3285,SARMAX SRL,02855610362,
3312,A.T.S. 2000 SRL,02136000342,
3316,FAG-MELO' SRL,01679001204,
3324,MEC PROGRAM SNC,02063750364,
3325,CYKLOP SRL,00886420157,
3332,C.M.I. SRL,00666031208,
3337,IMOLA  SERVICE  DI POLI,01945811204,
3345,PERFECT PACK  SRL,01814880405,
3357,DUEMME SNC DI QUERZE' MA,01921681209,
3367,SOFT SYSTEM  SRL,01742070368,
3399,SCADIF SRL,00144380342,
3407,NEW G.P.B.  SRL,02750841203,
3410,SELA CARS SRL,02021820408,
3431,STEFAL  SRL,00540721206,
3436,MARGELLI SRL,01642640385,
3438,AMS  AUTOMAZIONI  SPA,SM03806,
3454,PM OIL & STEEL SPA,03520360961,
3458,CAMME 4 SRL,00546411208,
3495,TM  SRL,02092831201,
3536,A.G. MECCANICA  SRL,02408811202,
3554,LA MECCANICA  SNC,00953160355,
3561,TECNOS SRL,03472620404,
3563,OSTI SNC DI OSTI ELIO &,01210490387,
3565,AMPLO SRL,02977670369,
3566,HYDRAPAC  ITALIA  SRL- U,02423401203,
3568,DI QUATTRO SRL,02679110367,
3595,FROMM ITALIANA SRL,00223630237,
3610,EUROMARCHE  SRL,00884980442,
3641,MOLEX INTERCONNECT GMBH,NL802332146B01,
3659,R.BARDI SRL,00231590340,
3672,E.F.C.  SRL,02986621205,
3685,LUNAFILM SPA,03240390405,
3687,GL55 SAS DI GRILLI G.LUC,03419050368,
3692,R.G.  AUTOMAZIONI SNC,02867890366,
3701,INVENTA SRL,01894250362,
3727,DENKEN ITALIA SRL,04015970405,
3729,CLIVIO  SRL,02374840342,
3735,COLLARI SNC,03244801209,
3736,ERRELLE  SRL,01842021204,
3755,AWM SRL,03421980362,
3760,MECVEL SRL,04313760375,
3762,PROMAU SRL,02082500402,
3763,ESOTECH,03394020402,
3776,TRASCAR SRL,02864900366,
3777,CIERRE  SRL,01568710386,
3781,INDUSTRIAL SOLUTIONS RES,02400970360,
3785,SIET SERVICE SRL,01131250381,
3787,GISAL  SRL,03205631207,
3792,REGGIANA MACCHINE UTENSI,00220510358,
3798,SIMA  SRL,03272451208,
3799,CERAMIC INSTRUMENTS  SRL,00710640368,
3801,AMADORI SNC,01730900402,
3802,SACMI  TECH  SPA,02981921204,
3811,FASTEC SRL,02484010372,
3813,CMA  TEC  SRL,03058601208,
3822,ESTENSIONE  SRL,02322650363,
3826,RD2 SRL,02713111207,
3828,SIEM IMPIANTI SOC.COOP.V,04025140403,
3841,CIMA SPA CON SOCIO UNICO,03536420361,
3846,IRI  SRL,02079210361,
3851,AMB FOOD TECH  SRL,03281801203,
3857,TEKNOX SRL,02130271204,
3878,GIEFFE SISTEMI SRL - UNI,02304720481,
3886,CABLONETTUNO  SRL,02352751206,
3887,ZURIGO SERVICE  SNC,02407431200,
3891,CENTRO GRU SRL,00530661206,
3896,NUOVA MD DI MELUCCI DAVI,04100060401,
3914,RS TECNOLOGY  SRL,03355001201,
3915,GIEFFE DI FIORI SRL,03591001205,
3921,BORGHI SPA  - A  SOCIO,03575150366,
3926,LAG-RAINER SRL,03375481201,
3933,TECNO-STAR DUE  SRL,01709680365,
3939,C.M.S. SRL,01912190384,
3940,DENVER SPA,SM04152,
3955,RST  SRL,02612830360,
3961,L'ELETTRICA  SPA,03804730483,
3977,G.M.C. SRL,03588000368,
3982,ITALSTAMPI SPA,01901260354,
3990,VACCARI & BOSI  SRL,00360820369,
4000,SAPEM  SRL,03281620546,
4020,PRISMA  SPA,00957350960,
4021,ILMEC SRL,00810500363,
4024,SMART COMPONENTS  SRL,02897311201,
4025,EGICON  SRL,02887181200,
4029,ELECTRIC PRODUCTION SRL,03393421205,
4031,M.C.F.  TRADE  SRL,03807870401,
4039,APPEL  SRL   - UNIPERSON,03945010365,
4043,PANINI SRL,01292320361,
4049,FAMAR TEC SRL,02523390397,
4059,CEMASTIR  LAVAMETALLI SR,02607081201,
4060,D.K.M.  DI MONTEIRO  KAR,03105731206,
4066,C.M.S.  SPA,00934450362,
4071,M.T.B.  SNC,00600761209,
4072,MAR PRODUZIONI SRL,04206100408,
4077,CECCHINI TOP ASSISTANCE,03161551209,
4079,DIERREGI  SRL,03601330362,
4080,LA.CE.CO SRL,01854570361,
4098,MODULA SPA,03197890365,
4101,CALZEDONIA SPA,01037050422,
4108,MOTOTECNICA SAS,00862731205,
4109,ACHILLI SRL,02343350407,
4111,RDF PROJECT  SRL,02530360391,
4112,FRATELLI BEGA SRL,00313860363,
4116,BAGIONI   ALFIERO  SNC,03589480403,
4124,SIMAS  SRL,02498261201,
4129,INDACO PROJECT SRL,02196721209,
4136,TAMARRI  SRL,04008710370,
4137,ATLAS  TRADING CO. SRL,10469360159,
4138,ELCONTROL ENERGY NET SRL,03448841209,
4141,ADHOC SISTEMI SAS,02629110343,
4149,TASK  SRL,00213040280,
4151,NOVA SRL,01527961203,
4157,MM IMPIANTI DI MERLI MIC,03452711207,
4158,DELTOS SRL,01976720381,
4162,GRANDI  SRL,03527361202,
4174,CARPANELLI MOTORI ELETTR,00662271204,
4177,PWG  SRL -  SOCIETA' C/,02873661207,
4181,QUBICAAMF  EUROPE SPA,04320910377,
4185,HORBITEK  SRL,SM23980,
4191,TECHCAB SRL,02595740347,
4203,MACROSS AUTOMAZIONE SRL,03594681201,
4209,LO.GI.CA. SRL,03418500363,
4217,MI&P   SRL,03140011200,
4218,M2G AUTOMAZIONI  SRL,03723320366,
4222,G.B. SNC DI BALLARIN GIU,03404491205,
4223,ARKIMAT SRL,02273951208,
4224,MARZOCCHI POMPE SPA,03285900969,
4225,ETS- ELECTRIX TECNOLOGIE,04644850283,
4232,HIAB  ITALIA  SRL,01943080224,
4236,MSP  SRL,03531830366,
4239,SELCOM GROUP SPA,09865430962,
4240,FRATONI FORNITURE  SRL,01946480439,
4243,DELVER  SPA,01282340361,
4245,G.O.B.  SRL    con socio,03904790361,
4253,MAXIL SRL  C/ SOCIO UNIC,02987521206,
4255,CAVAZZUTI  SRL,00178990362,
4267,POLI SAS  DI RIGHI S. e,03107931200,
4268,VRM S.P.A.,01781981202,
4275,OFFICINA BOCEDI SRL,01625490352,
4276,SATECH  SPA,02554340139,
4285,ERCO SRL,02775920354,
4293,COSMEC  SRL,03366030405,
4301,GVF  IMPIANTI  SRL,01923020356,
4303,SEEDEX SRL,03347160362,
4305,CEVOLANI  ITALIA  SRL,03692160132,
4306,ZETAPACK SRL,04370360408,
4307,CORSI SRL,00598711208,
4310,MDM METROSOFT  SRL,00619251200,
4312,ASCOM SERVICE  SRL,03593210366,
4322,MOVITECH SRL,03787490360,
4325,LUC&BEL SRL,03438920369,
4327,TITAN ITALIA SPA,00500291208,
4328,COCITO ETICHETTATRICI  S,03686431200,
4330,AB AUTOMATION SRL SOCIO,04288140405,
4331,RINOVA  SRL     a  socio,03638861207,
4335,TIMA SRL,02670710355,
4336,LA TEMPERA  SRL,00501281208,
4353,NUOVA MONDIAL MEC  SRL,02092460407,
4358,ILIP SRL,03499571200,
4366,A.I.R. PNEUMATIC CENTER,01665420400,
4367,GRANDI RISO SPA  a socio,01571620382,
4368,GI-MATICO  SRL,03759860368,
4370,GEFRA  AUTOMAZIONE  SRL,03139621209,
4374,SYSTEM CERAMICS  SPA,03718840360,
4378,SIGMADUE SRL,03728451208,
4382,ELETTROMECCANICA ICEB  S,03129860379,
4392,F.C.L.  SRL,01291670360,
4397,DUNA - CORRADINI  SPA,01803960366,
4412,MANITRONICA SRL A SOCIO,02049101203,
4413,CAVALLERETTI STAMPAGGIO,01304190380,
4417,MEKSO  SRLS,05173950287,
4427,C.E.I.  SPA,00707451209,
4434,FAMAGA GROUP GMBH & CO K,DE268455112,
4435,GRILLO  SPA,00814230405,
4443,AIR CLEAN & SERVICE SRL,02875470367,
4446,SILVI  SRL,01703940351,
4450,IMBRIANO  SRL,02805090640,
4453,FAAC SPA  SOC.UNIPERSONA,03820731200,
4455,PEN-TEC SRL - UNIPERSONA,02072310390,
4458,BHT  SRL,03372670368,
4460,F.A.S. SRL,02806551202,
4461,GAZZA ANSELMO  SRL,00426440343,
4470,ATAFF  OLEODINAMICA  SRL,01924180340,
4473,TRANSTECNO SRL,00575261201,
4478,GGS  SRL,03693861209,
4480,VAUTOHOME  SRL SOC.UNIPE,03861690406,
4484,SCHMUCKER  SRL,00373660315,
4505,ACERO  SRL,01009390392,
4516,EUROELETTRA  SRL,03734681202,
4529,ESTRELLA  DI  MONARI  F.,01717301202,
4531,T.R. LAVORAZIONI MECCANI,00543970362,
4532,C.I.ME.S  SRL,01871960363,
4534,PHILIP-SERVICE  SRL -SOC,03482650367,
4537,SACMI PACKAGING & CHOCOL,04162551206,
4538,FEDEC  SRL,03942300363,
4539,VELOMAT  SRL,02389780699,
4540,IPC  SPA,SM 03457,
4542,MOLINO BASSINI  SRL,00500601208,
4543,ELTRON  SPOLKA   Sp.K.,PL8971839531,
4544,AUTOMATION TECHNOLOGY SO,03809940368,
4553,DEFRANCESCHI  SRL,03563141203,
4558,SHOCK  SRL,03984200364,
4561,SNAP  ROBOTICS  SRL,02165080397,
4562,CEBB  H.F.  TECHNOLOGY,03949121200,
4563,NUOVA C.G.S. SRL,00613700350,
4566,ILSA-MC  SRL,03919611206,
4568,NAVINT  SRL,01260490998,
4569,PICTOR COOPERATIVA SOCIA,01554711208,
4570,ISAF SRL,01049590399,
4571,T.S. FOOD PROCESSING SRL,09104390969,
4572,PARINI SRL,01967500354,
4573,ACR  SRL,01671330346,
4578,M.C.M.  SPA,01172010330,
4582,FMT  SRL,01985760345,
4583,METALNOVA  SPA,00762710341,
4585,OSTI AUTOMATION  SRL,02064830389,
4586,ZEFA   SRL,02455260345,
4587,GRAF SYNERGY  SRL,03301060368,
4593,ELUMATEC  AG,DE815468968,
4594,MECCANO  SRL,02424150361,
4595,GAIOTTO  AUTOMATION  SPA,01175340197,
4596,COOPERATIVA  MODENESE,02308270483,
4597,TECOMA DRYING TECHNOLOGY,03343510362,
4599,FP MECCANICA  SRL,03721611204,
4601,AGMA  ARREDO INOX PROFES,00748340254,
4603,SNOW  SERVICE  SRL,03417630369,
4604,GUERZE'  &  CO.  SRL,02634300350,
4606,EUROCAB  SRL,01896181201,
4607,QUEMME  FSE  SRL,03711871206,
4609,RPC PIEGATRICI  SRL,01529590331,
4615,G.F.  SPA,00577200348,
4618,TWINOVA  SRL,01829260338,
4622,LMV  SRL,03884670401,
4624,LE  NAIADI  SRL,02759031202,
4625,I.S.AUTOMAZIONI IN LIQUI,04053290369,
4626,ELETTRO-RENO  SRL,03989651207,
4628,TWIN PACK  SRL,01080680331,
4629,DORATURA'84  SRL,00617531207,
4630,E-TEAM  TECNOLOGY  SRL,04058140361,
4632,SAE  FLEX  SPA,03245930171,
4634,VALMATIC  SRL,01281100360,
4636,NTG AUTOMATION SRL,03707371203,
4638,ALFA SRL,03364471205,
4642,FAR SRL,00687071209,
4644,LIFT TRUCK EQUIPMENT SPA,00719290389,
4647,TORNERIA DUE C  SRL,00678161209,
4648,OMAR IMPIANTI SRL,03992301204,
4652,IMECON  SRL,01433170196,
4653,MOLPASS  SRL,01669261206,
4655,WINTRADE  SRL,02273921201,
4656,METALSIDER  SPA,01136730395,
4660,POGGI CLAUDIO  P.F.M. AU,01285930333,
4661,MECCTRONIC  SRL,02886260369,
4665,MULTIMATIC GMBH & CO  KG,DE275922365,
4667,COMETA SPA,05048340482,
4668,VARMEC SRL,00761010248,
4669,TECNO ITALIA  DIGITAL  S,04001070368,
4671,COMECER SIENA SRL,00813190527,
4672,ACETUM  SPA,03593570363,
4673,TMHE LOGISTICS  AB,BE0819937337,
4677,MICROELETTRICA  SRL,02309240360,
4678,DOT  SRL,02237380361,
4679,LINCOTEK  RUBBIANO  SPA,02087600348,
4680,PHARMASHOP24  SRL,02722620354,
4681,VEHICLE SERVICE GROUP IT,01426630388,
4682,SINERCON  AUTOMATION  SR,03687440366,
4683,MARCHETTI PACKAGING  SRL,07703940960,
4684,PLASCO  SRL,02140690385,
4687,BCM  AUTOMAZIONI SRL,02950230355,
4688,ITECH  SOLUTION SRL,04118151200,
4689,TECHNOPI  SOLUTIONS SRL,04027000365,
4691,MOLINS  S.R.O.,CZ25247875,
4692,F.LLI BUCCIOL  SRL,00522711209,
4696,GILLI SRL  UNIPERSONALE,00540811205,
4700,ATLAS AUTOMATION SRL,03781840362,
4703,ERREVI  CERAMICS  SRL,04101520361,
4704,SIOME  SRL,02852160122,
4705,BILUX  DI   BOLDINI  * L,01644971200,
4706,METALCARRELLI   SRL,03249750401,
4707,AXA  GROUP  SRL,03300121203,
4708,PANEL  HT  SRL,04110230366,
4710,OMM GROUP  SRL,04041181209,
4711,GARBARINO PAOLO & C.  SN,01225540085,
4712,CIROCCO IMPIANTI   SRL,03626760361,
4713,MARCO MARZADORI  SRL,04164281208,
4716,CABLES  SRL,04164450407,
4717,FIMAT  SRL,04905930485,
4719,E.S.A. SRL,03623871203,
4720,4HEALTH  SRL,03367341207,
4722,LG AUTO S.R.L.S.,03735131207,
4725,CP ITALY  SRL,04191641200,
4726,REVOTEC  SRL,03461581203,
4728,SIVEM SNC,00465420354,
4729,WOLF SYSTEM SRL,02288981208,
4730,CABLEX ITA SRL,02147390385,
4731,RICREATEC SRL,01667810558,
4732,AUTOCENTRO  DI PECORA PA,01602690784,
4733,TOSI  FRANCESCO,02098950385,
4734,STEEL MOTION SRL  A Soci,03507900367,
4735,CHIOSSI E CAVAZZUTI  SRL,01357650355,
4736,ITALVISION  SRL,01778640357,
4738,NO.GI.SA. SRL,00327580270,
4739,ZAMBELLI PACKAGING  SRL,04212281200,
4741,ALCOTEC ITALIA SRL,03614171209,
4742,ELTRA  TRADE GROUP s.r.o,SK2122680769,
4743,MEW  SRL,02521040358,
4744,NUOVA  BELLOSI  SRL,03591931203,
4745,HIAB FINLAND OY,FI32453653,
4746,PIOVANI  ASCENSORI  SRL,00151630357,
4748,FUTURA SRL,07148760965,
4750,MARZOCCHI SUSPENSION S.R,04234531202,
4752,ALMA  TECHNOLOGY  SRL,03227330366,
4753,ELICA  ASM  SRL,03100230378,
4754,3E2000  SNC,02043591201,
4755,SN PROJECT TECHNOLOGY,05907910482,
4756,VDC WIRING 2.0 SRL,03714971201,
4757,VETRORESINA SPA,00814320388,
4758,ARTICA DI GIARDINI CRIST,02537640399,
4759,G.E.T. SRLS,03484571207,
4761,ZANINI SRL A SOCIO UNICO,00592181200,
4762,BMCR SRL,03379710407,
4764,DL SERVICES  ASS.ZA MACC,03926710363,
4765,GE.MA. SRL,04089421202,
4766,MICROM SRL,01890420357,
4768,GRAZIANO SRL,02535510396,
4769,IMOSS,03859681201,
4770,ERREUNO SRL,02379290345,
4771,PLAST SERVICE SRL,04247161203,
4772,SULZER ITALY SRL,00526811203,
4773,TONELLI SPA,SM 02347,
4774,PETTAZZONI DAVIDE SERVIC,04041041205,
4775,WIPRO FERRETTO SRL,04479950240,
4776,ATLACOOP SOCIETA' COOPER,01234110482,
4777,D.L.S. IMPIANTI SRLS,03763290784,
4778,MECHNOLOGY SRL A SOCIO U,00516171204,
4780,C.P.C. SRL A SOCIO UNICO,00157040361,
4781,MICOPERI SPA,01823211204,
4782,ABITEL SRL,04289720379,
4783,STYLFLANGE SRL,04704500406,
4784,STARDAY  SRL,00621481209,
4785,GRANDI ANDREA SRL,00497451203,
4786,C.E.I.,00523841203,
4788,INTEGRATIONTECH SRL,12988630963,
4789,DUE M SNC,01532091202,
4790,ELICA PROCESSING OOD,BG118582178,
4791,OFFICINA DEA SRL,00298090101,
4794,FINLOGIC SPA,02379641208,
4795,AURA SRL,02748360399,
4796,TECHNOLOGICAL SYSTEMS SR,02766650598,
4797,MLC POWER AUTOMATION AG,RO32233748,
4800,MI.NI.MA. SRL,04125261208,
4801,MARCEGAGLIA RAVENNA SPA,02559130204,
4803,AUTOMA 2000 SRL,01582080352,
4804,EMERGY GROUP SRL,04070400363,
4805,ELTRON,02029401201,
4806,B&B ELETTROMECCANICA SRL,00921570529,
4807,TREEDOM SOLUTION SRL,04069611202,
4810,AFC ELETTRICA SRL ARTIGI,04771230481,
4814,D.R.D. ELETTRONICA SRL,01856450166,
4815,BOLOGNA PRESSE,03850741202,
4816,MARK ONE SRL,04249560402,
4820,MAXIL.2 SRL,04334981208,
4821,STUDIOEMME S.A.S.,00539931204,
4822,ECIM DI GIACOBAZZI GIORG,04193340363,
4823,M.B.M. SERVICES SRL,03604930408,
4824,MCM MANUFACTURING TECHNO,01919840338,
4825,EUROGRU SRL,02853750699,
4831,F.LLI CUOMO S.A.S.,00205200652,
